<option value='/video/av6547465/index_1.html' cid='11042323'>1、第001集：中华道路</option>
<option value='/video/av6547465/index_2.html' cid='11042324'>2、第002集：中华先祖</option>
<option value='/video/av6547465/index_3.html' cid='11042325'>3、第003集：农业起源</option>
<option value='/video/av6547465/index_4.html' cid='11042326'>4、第004集：文明起源</option>
<option value='/video/av6547465/index_5.html' cid='11042327'>5、第005集：邦国时代</option>
<option value='/video/av6547465/index_6.html' cid='11042328'>6、第006集：夏王朝觅踪</option>
<option value='/video/av6547465/index_7.html' cid='11042329'>7、第007集：殷商兴亡</option>
<option value='/video/av6547465/index_8.html' cid='11042330'>8、第008集：商代文明</option>
<option value='/video/av6547465/index_9.html' cid='11042331'>9、第009集：武王克商</option>
<option value='/video/av6547465/index_10.html' cid='11042332'>10、第010集：周公摄政</option>
<option value='/video/av6547465/index_11.html' cid='11042333'>11、第011集：周王室的衰落</option>
<option value='/video/av6547465/index_12.html' cid='11042334'>12、第012集：春秋争霸</option>
<option value='/video/av6547465/index_13.html' cid='11042335'>13、第013集：孔子</option>
<option value='/video/av6547465/index_14.html' cid='11042336'>14、第014集：列国变法</option>
<option value='/video/av6547465/index_15.html' cid='11042337'>15、第015集：战国七雄</option>
<option value='/video/av6547465/index_16.html' cid='11042338'>16、第016集：诸子百家</option>
<option value='/video/av6547465/index_17.html' cid='11042339'>17、第017集：秦国崛起</option>
<option value='/video/av6547465/index_18.html' cid='11042340'>18、第018集：秦始皇统一中国</option>
<option value='/video/av6547465/index_19.html' cid='11042341'>19、第019集：楚汉战争</option>
<option value='/video/av6547465/index_20.html' cid='11042342'>20、第020集：郡国并行</option>
<option value='/video/av6547465/index_21.html' cid='11042343'>21、第021集：文景之治</option>
<option value='/video/av6547465/index_22.html' cid='11042344'>22、第022集：汉武帝</option>
<option value='/video/av6547465/index_23.html' cid='11042345'>23、第023集：两汉经学</option>
<option value='/video/av6547465/index_24.html' cid='11042346'>24、第024集：昭宣政治</option>
<option value='/video/av6547465/index_25.html' cid='11042347'>25、第025集：王莽改制</option>
<option value='/video/av6547465/index_26.html' cid='11042348'>26、第026集：光武中兴</option>
<option value='/video/av6547465/index_27.html' cid='11042349'>27、第027集：丝绸之路</option>
<option value='/video/av6547465/index_28.html' cid='11042350'>28、第028集：清议与党锢</option>
<option value='/video/av6547465/index_29.html' cid='11042351'>29、第029集：黄巾起义</option>
<option value='/video/av6547465/index_30.html' cid='11042352'>30、第030集：三国鼎立</option>
<option value='/video/av6547465/index_31.html' cid='11042353'>31、第031集：诸葛亮治蜀</option>
<option value='/video/av6547465/index_32.html' cid='11042354'>32、第032集：西晋统一</option>
<option value='/video/av6547465/index_33.html' cid='11042355'>33、第033集：魏晋风度</option>
<option value='/video/av6547465/index_34.html' cid='11042356'>34、第034集：门阀政治</option>
<option value='/video/av6547465/index_35.html' cid='11042357'>35、第035集：梁武帝治国</option>
<option value='/video/av6547465/index_36.html' cid='11042358'>36、第036集：孝文帝改革</option>
<option value='/video/av6547465/index_37.html' cid='11042359'>37、第037集：北周武帝</option>
<option value='/video/av6547465/index_38.html' cid='11042360'>38、第038集：陈朝兴亡</option>
<option value='/video/av6547465/index_39.html' cid='11042361'>39、第039集：魏晋佛教</option>
<option value='/video/av6547465/index_40.html' cid='11042362'>40、第040集：再造统一</option>
<option value='/video/av6547465/index_41.html' cid='11042363'>41、第041集：炀帝功过</option>
<option value='/video/av6547465/index_42.html' cid='11042364'>42、第042集：贞观之治</option>
<option value='/video/av6547465/index_43.html' cid='11042365'>43、第043集：武则天</option>
<option value='/video/av6547465/index_44.html' cid='11042366'>44、第044集：开天盛世</option>
<option value='/video/av6547465/index_45.html' cid='11042367'>45、第045集：安史之乱</option>
<option value='/video/av6547465/index_46.html' cid='11042368'>46、第046集：中晚唐的困局</option>
<option value='/video/av6547465/index_47.html' cid='11042369'>47、第047集：世界都会长安</option>
<option value='/video/av6547465/index_48.html' cid='11042370'>48、第048集：吐蕃兴衰</option>
<option value='/video/av6547465/index_49.html' cid='11042371'>49、第049集：敦煌</option>
<option value='/video/av6547465/index_50.html' cid='11042372'>50、第050集：唐朝的对外关系</option>
<option value='/video/av6547465/index_51.html' cid='11042373'>51、第051集：唐代宗教</option>
<option value='/video/av6547465/index_52.html' cid='11042374'>52、第052集：五代十国</option>
<option value='/video/av6547465/index_53.html' cid='11042375'>53、第053集：宋太祖</option>
<option value='/video/av6547465/index_54.html' cid='11042376'>54、第054集：澶渊之盟</option>
<option value='/video/av6547465/index_55.html' cid='11042377'>55、第055集：与士大夫共治天下</option>
<option value='/video/av6547465/index_56.html' cid='11042378'>56、第056集：王安石变法</option>
<option value='/video/av6547465/index_57.html' cid='11042379'>57、第057集：靖康之难</option>
<option value='/video/av6547465/index_58.html' cid='11042380'>58、第058集：宋金和战</option>
<option value='/video/av6547465/index_59.html' cid='11042381'>59、第059集：偏安东南</option>
<option value='/video/av6547465/index_60.html' cid='11042382'>60、第060集：东京梦华</option>
<option value='/video/av6547465/index_61.html' cid='10652113'>61、第061集：宋代新儒学</option>
<option value='/video/av6547465/index_62.html' cid='10652114'>62、第062集：宋代文化</option>
<option value='/video/av6547465/index_63.html' cid='10652115'>63、第063集：契丹兴起</option>
<option value='/video/av6547465/index_64.html' cid='10652116'>64、第064集：西辽建国</option>
<option value='/video/av6547465/index_65.html' cid='10652117'>65、第065集：完颜阿骨打</option>
<option value='/video/av6547465/index_66.html' cid='10652118'>66、第066集：金朝兴亡</option>
<option value='/video/av6547465/index_67.html' cid='10652119'>67、第067集：辽金文件</option>
<option value='/video/av6547465/index_68.html' cid='10652120'>68、第068集：西夏兴亡</option>
<option value='/video/av6547465/index_69.html' cid='10652121'>69、第069集：蒙古兴起</option>
<option value='/video/av6547465/index_70.html' cid='10652122'>70、第070集：忽必烈大帝</option>
<option value='/video/av6547465/index_71.html' cid='10652123'>71、第071集：两都巡幸</option>
<option value='/video/av6547465/index_72.html' cid='10652124'>72、第072集：大元帝师八思巴</option>
<option value='/video/av6547465/index_73.html' cid='10652125'>73、第073集：海上丝绸之路</option>
<option value='/video/av6547465/index_74.html' cid='10652126'>74、第074集：马可波罗与中国</option>
<option value='/video/av6547465/index_75.html' cid='10652127'>75、第075集：元顺帝</option>
<option value='/video/av6547465/index_76.html' cid='10652128'>76、第076集：明太祖朱元璋</option>
